,name_best_model,test_AUC,test_ACC,nb_informative_var,nb_selected_representations,selected_representations,selected_shema,nb_loop_rep_selection,run_time_on_dataset
Adiac,Schema_One_each_N_features_30000_N_trees_0_,0.5369759260403086,0.629156010230179,18750,3,"['TS', 'CUMSUM', 'DCUMSUM']",0,2,32149.43413209915
ArrowHead,Schema_All_in_one_N_features_30000_N_trees_0_,0.8753905602101518,0.7085714285714285,47,2,"['ACF', 'D']",1,3,969.6138093471527
Beef,Schema_All_in_one_N_features_30000_N_trees_0_,0.6166666666666667,0.3333333333333333,1,2,"['TS', 'ACF']",1,2,731.6128513813019
BeetleFly,Schema_All_in_one_N_features_30000_N_trees_0_,0.71,0.65,2,3,"['TS', 'D', 'DD']",1,2,652.2279975414276
BirdChicken,Schema_All_in_one_N_features_30000_N_trees_0_,0.99,0.9,14,3,"['TS', 'D', 'DD']",1,2,664.58083319664
Car,Schema_All_in_one_N_features_30000_N_trees_0_,0.9850452445432372,0.8833333333333333,527,3,"['TS', 'D', 'DD']",1,2,1036.3989124298096
CBF,Schema_All_in_one_N_features_30000_N_trees_0_,0.9974129885619032,0.9477777777777778,18,2,"['TS', 'D']",1,2,645.581362247467
ChlorineConcentration,Schema_All_in_one_N_features_30000_N_trees_0_,0.7478552654214199,0.6557291666666667,183,3,"['TS', 'D', 'DD']",1,2,2838.88728928566
CinCECGtorso,Schema_All_in_one_N_features_30000_N_trees_0_,0.9956682125899349,0.9420289855072463,23,6,"['TS', 'D', 'DD', 'CUMSUM', 'DCUMSUM', 'ACF']",1,2,1246.5507905483246
Coffee,Schema_One_each_N_features_30000_N_trees_0_,1.0,1.0,25,3,"['TS', 'CUMSUM', 'DCUMSUM']",0,2,641.2480521202087
Computers,Schema_All_in_one_N_features_30000_N_trees_0_,0.859264,0.772,2633,6,"['TS', 'D', 'DD', 'CUMSUM', 'DCUMSUM', 'ACF']",1,2,5070.266339063644
CricketX,Schema_All_in_one_N_features_30000_N_trees_0_,0.6031278859862983,0.658974358974359,17702,6,"['TS', 'D', 'DD', 'CUMSUM', 'DCUMSUM', 'ACF']",1,2,9511.115488767624
CricketY,Schema_All_in_one_N_features_30000_N_trees_0_,0.5266898719273102,0.6717948717948717,14229,3,"['TS', 'D', 'DD']",1,2,10227.459914922714
CricketZ,Schema_All_in_one_N_features_30000_N_trees_0_,0.6041911733515283,0.6794871794871795,15850,6,"['TS', 'D', 'DD', 'CUMSUM', 'DCUMSUM', 'ACF']",1,2,8993.52731180191
DiatomSizeReduction,Schema_All_in_one_N_features_30000_N_trees_0_,0.7272188783682552,0.6078431372549019,2,2,"['TS', 'ACF']",1,2,597.4274768829346
DistalPhalanxOutlineAgeGroup,Schema_All_in_one_N_features_30000_N_trees_0_,0.8837856009056119,0.7122302158273381,24657,6,"['TS', 'D', 'DD', 'CUMSUM', 'DCUMSUM', 'ACF']",1,2,4241.885773181915
DistalPhalanxOutlineCorrect,Schema_All_in_one_N_features_30000_N_trees_0_,0.84234404536862,0.8007246376811594,16616,6,"['TS', 'D', 'DD', 'CUMSUM', 'DCUMSUM', 'ACF']",1,2,4456.142121553421
DistalPhalanxTW,Schema_All_in_one_N_features_30000_N_trees_0_,0.860536633337353,0.6258992805755396,24948,5,"['TS', 'D', 'DD', 'CUMSUM', 'DCUMSUM']",1,2,6428.220762014389
Earthquakes,Schema_All_in_one_N_features_30000_N_trees_0_,0.7817307692307692,0.7769784172661871,11,6,"['TS', 'D', 'DD', 'CUMSUM', 'DCUMSUM', 'ACF']",1,2,2510.924866914749
ECG200,Schema_One_each_N_features_30000_N_trees_0_,0.8767361111111112,0.79,277,2,"['TS', 'PS']",0,3,1033.28346657753
ECG5000,Schema_All_in_one_N_features_30000_N_trees_0_,0.912582906604929,0.9366666666666666,18252,2,"['TS', 'ACF']",1,2,6770.122954130173
ECGFiveDays,Schema_All_in_one_N_features_30000_N_trees_0_,0.5,0.49709639953542395,0,7,"['TS', 'PS', 'DCUMSUM', 'DD', 'D', 'ACF', 'CUMSUM']",1,2,575.6394889354706
ElectricDevices,Schema_All_in_one_N_features_30000_N_trees_0_,0.9038074317980878,0.7481519906626897,28382,2,"['TS', 'D']",1,2,176052.34365677834
FaceAll,Schema_One_each_N_features_30000_N_trees_0_,0.45449491825527444,0.7502958579881657,13954,2,"['TS', 'ACF']",0,2,12311.285348176956
FaceFour,Schema_All_in_one_N_features_30000_N_trees_0_,0.7601995670177488,0.4318181818181818,5,2,"['TS', 'ACF']",1,2,657.9364771842957
FacesUCR,Schema_All_in_one_N_features_30000_N_trees_0_,0.487270007596861,0.8078048780487805,20938,6,"['TS', 'D', 'DD', 'CUMSUM', 'DCUMSUM', 'ACF']",1,2,5509.2953424453735
FiftyWords,Schema_All_in_one_N_features_30000_N_trees_0_,0.5729566334790159,0.6637362637362637,22706,3,"['TS', 'D', 'DD']",1,2,43294.46857237816
Fish,Schema_All_in_one_N_features_30000_N_trees_0_,0.9967298918420272,0.92,9005,3,"['TS', 'D', 'DD']",1,2,2343.403177022934
FordA,Schema_All_in_one_N_features_30000_N_trees_0_,0.9991709185642014,0.9833379616773119,7318,7,"['ACF', 'DD', 'PS', 'CUMSUM', 'TS', 'DCUMSUM', 'D']",1,2,12935.25142288208
FordB,Schema_All_in_one_N_features_30000_N_trees_0_,0.9723714642061416,0.904015401540154,1579,7,"['TS', 'D', 'CUMSUM', 'PS', 'ACF', 'DCUMSUM', 'DD']",1,2,8812.02476644516
GunPoint,Schema_All_in_one_N_features_30000_N_trees_0_,0.9998221906116642,0.9866666666666667,138,5,"['TS', 'D', 'DD', 'CUMSUM', 'DCUMSUM']",1,2,722.9837038516998
Ham,Schema_All_in_one_N_features_30000_N_trees_0_,0.675199709513435,0.6666666666666666,8,3,"['TS', 'D', 'DD']",1,2,1235.0387375354767
HandOutlines,Schema_All_in_one_N_features_30000_N_trees_0_,0.9324460070316424,0.884,5426,6,"['TS', 'D', 'DD', 'CUMSUM', 'DCUMSUM', 'ACF']",1,2,10653.27213716507
Haptics,Schema_All_in_one_N_features_30000_N_trees_0_,0.7561390301175386,0.4902597402597403,2980,6,"['TS', 'D', 'DD', 'CUMSUM', 'DCUMSUM', 'ACF']",1,2,3051.3544912338257
Herring,Schema_All_in_one_N_features_30000_N_trees_0_,0.5,0.59375,0,7,"['ACF', 'DD', 'D', 'DCUMSUM', 'CUMSUM', 'PS', 'TS']",1,2,902.558759689331
InlineSkate,Schema_All_in_one_N_features_30000_N_trees_0_,0.8449994608923923,0.44363636363636366,635,6,"['TS', 'D', 'DD', 'CUMSUM', 'DCUMSUM', 'ACF']",1,2,2480.2541530132294
InsectWingbeatSound,Schema_All_in_one_N_features_30000_N_trees_0_,0.5495586419753087,0.6444444444444445,9360,3,"['TS', 'D', 'DD']",1,2,5032.255767822266
ItalyPowerDemand,Schema_One_each_N_features_30000_N_trees_0_,0.9816099248983785,0.9572400388726919,203,4,"['D', 'DD', 'CUMSUM', 'DCUMSUM']",0,3,823.5739319324493
LargeKitchenAppliances,Schema_All_in_one_N_features_30000_N_trees_0_,0.962784,0.8613333333333333,13210,7,"['CUMSUM', 'DD', 'D', 'TS', 'DCUMSUM', 'PS', 'ACF']",1,2,7074.766802310944
Lightning2,Schema_All_in_one_N_features_30000_N_trees_0_,0.6412337662337663,0.6557377049180327,1,7,"['ACF', 'CUMSUM', 'D', 'DCUMSUM', 'DD', 'PS', 'TS']",1,2,962.9353067874908
Lightning7,Schema_All_in_one_N_features_30000_N_trees_0_,0.946993103120212,0.7945205479452054,6755,6,"['TS', 'D', 'DD', 'CUMSUM', 'DCUMSUM', 'ACF']",1,2,1178.4327499866486
Mallat,Schema_All_in_one_N_features_30000_N_trees_0_,0.9994946295951752,0.9599147121535181,13101,6,"['TS', 'D', 'DD', 'CUMSUM', 'DCUMSUM', 'ACF']",1,2,1820.015827178955
Meat,Schema_One_each_N_features_30000_N_trees_0_,0.9925,0.9166666666666666,3771,2,"['TS', 'D']",0,2,1088.0904159545898
MedicalImages,Schema_All_in_one_N_features_30000_N_trees_0_,0.9527637782739188,0.6828947368421052,12574,3,"['TS', 'D', 'DD']",1,2,6085.968297481537
MiddlePhalanxOutlineAgeGroup,Schema_All_in_one_N_features_30000_N_trees_0_,0.652160969023038,0.6168831168831169,22657,5,"['TS', 'D', 'DD', 'CUMSUM', 'DCUMSUM']",1,2,4249.874491214752
MiddlePhalanxOutlineCorrect,Schema_All_in_one_N_features_30000_N_trees_0_,0.8945542168674698,0.8109965635738832,4531,6,"['TS', 'D', 'DD', 'CUMSUM', 'DCUMSUM', 'ACF']",1,2,3038.66259264946
MiddlePhalanxTW,Schema_All_in_one_N_features_30000_N_trees_0_,0.7534898038745036,0.5844155844155844,18759,3,"['TS', 'D', 'DD']",1,2,6051.091737985611
MoteStrain,Schema_All_in_one_N_features_30000_N_trees_0_,0.9317157712305025,0.8522364217252396,4,2,"['TS', 'D']",1,2,553.4705793857574
NonInvasiveFatalECGThorax1,Schema_All_in_one_N_features_30000_N_trees_0_,0.580651641821285,0.9139949109414758,26077,3,"['TS', 'D', 'DD']",1,2,162728.10072946548
NonInvasiveFatalECGThorax2,Schema_All_in_one_N_features_30000_N_trees_0_,0.5478527836380076,0.9150127226463104,27025,3,"['TS', 'D', 'DD']",1,2,156227.32276773453
OliveOil,Schema_All_in_one_N_features_30000_N_trees_0_,0.8326739417989417,0.7666666666666667,8,1,['TS'],1,3,921.9489345550537
OSULeaf,Schema_All_in_one_N_features_30000_N_trees_0_,0.9849651944783955,0.8801652892561983,11467,3,"['TS', 'D', 'DD']",1,2,3050.0926406383514
PhalangesOutlinesCorrect,Schema_All_in_one_N_features_30000_N_trees_0_,0.8902091254752851,0.8216783216783217,12167,6,"['TS', 'D', 'DD', 'CUMSUM', 'DCUMSUM', 'ACF']",1,2,11665.189067602158
Phoneme,Schema_All_in_one_N_features_30000_N_trees_0_,0.5266142889745081,0.2811181434599156,9455,3,"['TS', 'D', 'DD']",1,2,7346.579587936401
Plane,Schema_One_each_N_features_30000_N_trees_0_,1.0,1.0,15505,3,"['TS', 'D', 'DD']",0,2,2420.279747724533
ProximalPhalanxOutlineAgeGroup,Schema_All_in_one_N_features_30000_N_trees_0_,0.9343178407371148,0.8682926829268293,18883,3,"['TS', 'D', 'DD']",1,2,4381.665078639984
ProximalPhalanxOutlineCorrect,Schema_All_in_one_N_features_30000_N_trees_0_,0.952971378632292,0.8969072164948454,12732,6,"['TS', 'D', 'DD', 'CUMSUM', 'DCUMSUM', 'ACF']",1,2,4504.771455287933
ProximalPhalanxTW,Schema_All_in_one_N_features_30000_N_trees_0_,0.9236201031558636,0.7804878048780488,21944,6,"['D', 'ACF', 'PS', 'CUMSUM', 'DD', 'TS']",1,3,8181.935403585434
RefrigerationDevices,Schema_All_in_one_N_features_30000_N_trees_0_,0.8057813333333333,0.648,11568,3,"['TS', 'D', 'DD']",1,2,4873.105093955994
ScreenType,Schema_All_in_one_N_features_30000_N_trees_0_,0.7482026666666667,0.5893333333333334,906,6,"['TS', 'D', 'DD', 'CUMSUM', 'DCUMSUM', 'ACF']",1,2,3592.356503009796
ShapeletSim,Schema_All_in_one_N_features_30000_N_trees_0_,0.9998148148148147,0.9833333333333333,9,3,"['TS', 'D', 'DD']",1,2,647.8490107059479
ShapesAll,Schema_One_each_N_features_30000_N_trees_0_,0.5087754237288136,0.825,24422,3,"['TS', 'D', 'DD']",0,2,77482.87996006012
SmallKitchenAppliances,Schema_All_in_one_N_features_30000_N_trees_0_,0.9394879999999999,0.808,19952,5,"['TS', 'DD', 'CUMSUM', 'DCUMSUM', 'ACF']",1,3,8190.275908708572
SonyAIBORobotSurface1,Schema_All_in_one_N_features_30000_N_trees_0_,0.5,0.4292845257903494,0,7,"['ACF', 'TS', 'CUMSUM', 'D', 'DCUMSUM', 'DD', 'PS']",1,2,544.9716968536377
SonyAIBORobotSurface2,Schema_One_each_N_features_30000_N_trees_0_,0.9423679060665362,0.8520461699895068,10,2,"['TS', 'D']",0,2,576.0937166213989
StarLightCurves,Schema_All_in_one_N_features_30000_N_trees_0_,0.9934220450196724,0.9796017484215639,26663,3,"['TS', 'D', 'DD']",1,2,22752.68854546547
Strawberry,Schema_All_in_one_N_features_30000_N_trees_0_,0.9957698815566837,0.9771615008156607,10302,2,"['TS', 'D']",1,2,3247.549521446228
SwedishLeaf,Schema_All_in_one_N_features_30000_N_trees_0_,0.557106981351566,0.9328,26369,3,"['TS', 'D', 'DD']",1,2,17957.008085489273
Symbols,Schema_All_in_one_N_features_30000_N_trees_0_,0.965490139601297,0.8251256281407036,23,1,['D'],1,3,770.4515671730042
SyntheticControl,Schema_All_in_one_N_features_30000_N_trees_0_,0.9998133333333333,0.9833333333333333,23268,2,"['TS', 'ACF']",1,2,4660.359029531479
ToeSegmentation1,Schema_All_in_one_N_features_30000_N_trees_0_,0.7615740740740741,0.7631578947368421,1,2,"['TS', 'ACF']",1,2,730.1076729297638
ToeSegmentation2,Schema_One_each_N_features_30000_N_trees_0_,0.8630110062893082,0.8153846153846154,46,7,"['DCUMSUM', 'CUMSUM', 'DD', 'TS', 'D', 'ACF', 'PS']",0,2,725.6130986213684
Trace,Schema_All_in_one_N_features_30000_N_trees_0_,1.0,1.0,14724,2,"['TS', 'D']",1,2,1810.9865505695343
TwoLeadECG,Schema_One_each_N_features_30000_N_trees_0_,0.9832038355995438,0.9561018437225637,2,2,"['TS', 'D']",0,2,555.4456129074097
TwoPatterns,Schema_All_in_one_N_features_30000_N_trees_0_,0.9999996690800658,0.99875,5287,3,"['TS', 'D', 'DD']",1,2,8377.489301204681
UWaveGestureLibraryX,Schema_All_in_one_N_features_30000_N_trees_0_,0.9756879709564783,0.8182579564489112,26991,3,"['TS', 'D', 'DD']",1,2,19909.769557714462
UWaveGestureLibraryY,Schema_All_in_one_N_features_30000_N_trees_0_,0.9528863637774848,0.7163595756560581,27012,4,"['TS', 'D', 'DD', 'ACF']",1,3,25746.856428146362
UWaveGestureLibraryZ,Schema_All_in_one_N_features_30000_N_trees_0_,0.9647656112324856,0.7428810720268006,27347,3,"['TS', 'D', 'DD']",1,2,19677.256432533264
UWaveGestureLibraryAll,Schema_One_each_N_features_30000_N_trees_0_,0.9973378286458213,0.9692908989391401,21770,6,"['TS', 'D', 'DD', 'CUMSUM', 'DCUMSUM', 'ACF']",0,2,28090.346971273422
Wafer,Schema_All_in_one_N_features_30000_N_trees_0_,1.0,1.0,18762,7,"['PS', 'D', 'CUMSUM', 'DCUMSUM', 'DD', 'TS', 'ACF']",1,2,6311.676292419434
Wine,Schema_All_in_one_N_features_30000_N_trees_0_,0.5,0.5,0,7,"['TS', 'CUMSUM', 'DCUMSUM', 'ACF', 'D', 'DD', 'PS']",1,2,739.1591346263885
WordSynonyms,Schema_All_in_one_N_features_30000_N_trees_0_,0.590857862789741,0.5768025078369906,11324,3,"['TS', 'D', 'DD']",1,2,8212.496807813644
Worms,Schema_All_in_one_N_features_30000_N_trees_0_,0.8131321635761996,0.5469613259668509,1194,2,"['D', 'DD']",1,3,1624.1279110908508
WormsTwoClass,Schema_All_in_one_N_features_30000_N_trees_0_,0.637280701754386,0.6353591160220995,7,7,"['DD', 'D', 'TS', 'ACF', 'DCUMSUM', 'PS', 'CUMSUM']",1,2,1210.107102394104
Yoga,Schema_All_in_one_N_features_30000_N_trees_0_,0.9657805428600912,0.9013333333333333,81,2,"['D', 'DD']",1,3,3467.0586590766907
